date,max,min
28-09-2020,21.9,9.1
29-09-2020,24.9,13.2
30-09-2020,25.5,11.6
01-10-2020,22.6,12.8
02-10-2020,15.9,9.4
03-10-2020,17.7,8.3
04-10-2020,17.4,8.0
05-10-2020,18.3,10.2
06-10-2020,24.3,9.9
07-10-2020,24.2,11.6
08-10-2020,23.8,14.5
09-10-2020,25.4,12.9
10-10-2020,23.1,12.4
11-10-2020,18.6,9.5
12-10-2020,18.2,9.4
13-10-2020,21.8,8.3
14-10-2020,16.5,9.4
15-10-2020,16.4,6.6
16-10-2020,14.7,4.6
17-10-2020,16.8,5.5
18-10-2020,19.6,7.6
19-10-2020,22.0,9.9
20-10-2020,17.7,11.9
21-10-2020,16.8,12.6
22-10-2020,16.1,11.3
23-10-2020,14.9,9.2
24-10-2020,14.8,7.6
25-10-2020,14.5,7.4
26-10-2020,13.0,6.0
27-10-2020,15.2,5.6
28-10-2020,12.9,8.1
29-10-2020,14.5,9.2
30-10-2020,18.1,7.8
31-10-2020,20.2,8.6
01-11-2020,19.4,9.3
02-11-2020,18.7,10.5
03-11-2020,14.9,10.1
04-11-2020,11.5,7.7
05-11-2020,12.5,8.1
06-11-2020,18.1,10.8
07-11-2020,14.8,9.4
08-11-2020,15.0,8.4
09-11-2020,14.5,9.7
10-11-2020,15.3,7.2
11-11-2020,14.0,7.4
12-11-2020,14.8,8.9
13-11-2020,15.2,9.3
14-11-2020,12.3,10.7
15-11-2020,15.6,11.5
16-11-2020,17.4,11.2
17-11-2020,13.5,8.4
18-11-2020,13.9,9.3
19-11-2020,19.4,8.0
20-11-2020,15.7,7.5
21-11-2020,13.5,6.4
22-11-2020,12.7,4.2
23-11-2020,13.9,4.5
24-11-2020,11.8,4.1
25-11-2020,11.5,5.4
26-11-2020,12.5,8.5
27-11-2020,11.2,7.4
28-11-2020,10.8,7.1
29-11-2020,11.3,6.4
30-11-2020,12.9,6.4
